>>04/25/20 10:53:03
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_05
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    2
S.D. dependent var  :    0.128621  Degrees of Freedom    :   89 

R-squared           :    0.147275  F-statistic           :     15.3712
Adjusted R-squared  :    0.137693  Prob(F-statistic)     : 0.000173261
Sum squared residual:     1.28373  Log likelihood        :     64.7562
Sigma-square        :   0.0144239  Akaike info criterion :    -125.512
S.E. of regression  :      0.1201  Schwarz criterion     :    -120.491
Sigma-square ML     :   0.0141069
S.E of regression ML:    0.118773

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.455459      0.0701465        6.49297     0.00000
             edtot     -0.215179       0.054884       -3.92062     0.00017
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   11.052844
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           192.9680          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     1             0.1340          0.71436
Koenker-Bassett test   1             0.0339          0.85398
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  2             1.4728          0.47884

COEFFICIENTS VARIANCE MATRIX
   CONSTANT       edtot 
   0.004921   -0.003787 
  -0.003787    0.003012 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.24223        -0.11180
    2          0.18410         0.19971        -0.01561
    3          0.06595         0.18471        -0.11876
    4          0.10902         0.18526        -0.07624
    5          0.12682         0.22332        -0.09650
    6          0.17384         0.19374        -0.01990
    7          0.08901         0.20171        -0.11270
    8          0.03405         0.13962        -0.10557
    9          0.11088         0.23010        -0.11922
   10          0.07874         0.15307        -0.07433
   11          0.12167         0.19334        -0.07167
   12          0.06707         0.18371        -0.11664
   13          0.10116         0.17004        -0.06888
   14          0.17605         0.22523        -0.04918
   15          0.17903         0.25063        -0.07160
   16          0.11197         0.24508        -0.13311
   17          0.30460         0.14190         0.16271
   18          0.06856         0.15684        -0.08828
   19          0.09338         0.11621        -0.02283
   20          0.38577         0.20536         0.18041
   21          0.45311         0.25137         0.20174
   22          0.40698         0.23908         0.16790
   23          0.16663         0.15900         0.00763
   24          0.10652         0.12615        -0.01963
   25          0.10850         0.18848        -0.07998
   26          0.15728         0.21027        -0.05300
   27          0.20933         0.23381        -0.02448
   28          0.12213         0.19646        -0.07433
   29          0.15292         0.21022        -0.05730
   30          0.11060         0.22116        -0.11056
   31          0.34081         0.25811         0.08270
   32          0.12551         0.22153        -0.09602
   33          0.22077         0.24250        -0.02174
   34          0.35240         0.22363         0.12877
   35          0.33468         0.27515         0.05953
   36          0.20194         0.22420        -0.02227
   37          0.07832         0.09795        -0.01962
   38          0.23011         0.14882         0.08129
   39          0.16539         0.15876         0.00663
   40          0.11180         0.15865        -0.04684
   41          0.08191         0.19477        -0.11287
   42          0.23886         0.22489         0.01397
   43          0.06858         0.08146        -0.01287
   44          0.10279         0.19319        -0.09040
   45          0.14373         0.21537        -0.07165
   46          0.18092         0.17236         0.00855
   47          0.09541         0.17477        -0.07936
   48          0.05060         0.04904         0.00157
   49          0.12786         0.10971         0.01814
   50          0.14680         0.18748        -0.04068
   51          0.09428         0.16422        -0.06994
   52          0.08439         0.18988        -0.10550
   53          0.14026         0.18357        -0.04331
   54          0.07267         0.14550        -0.07283
   55          0.07393         0.18727        -0.11334
   56          0.34061         0.26981         0.07080
   57          0.75923         0.16873         0.59051
   58          0.06594         0.12885        -0.06291
   59          0.05993         0.06760        -0.00767
   60          0.05421         0.10806        -0.05384
   61          0.17341         0.23029        -0.05688
   62          0.07523         0.13267        -0.05744
   63          0.48956         0.17817         0.31139
   64          0.29927         0.09654         0.20273
   65          0.43914         0.20946         0.22968
   66          0.34202         0.19270         0.14932
   67          0.21223         0.23088        -0.01866
   68          0.48389         0.12847         0.35542
   69          0.10109         0.07077         0.03032
   70          0.14691         0.19297        -0.04607
   71          0.09532         0.17633        -0.08101
   72          0.13077         0.18346        -0.05269
   73          0.24752         0.14034         0.10718
   74          0.34384         0.20398         0.13986
   75          0.14970         0.20248        -0.05278
   76          0.34745         0.27938         0.06808
   77          0.26070         0.17545         0.08525
   78          0.31465         0.24176         0.07290
   79          0.29305         0.25408         0.03897
   80          0.33333         0.26137         0.07197
   81          0.10810         0.13236        -0.02426
   82          0.04704         0.16239        -0.11536
   83          0.19572         0.20131        -0.00559
   84          0.02792         0.18545        -0.15752
   85          0.36598         0.24500         0.12098
   86          0.27203         0.22148         0.05055
   87          0.25115         0.17127         0.07988
   88          0.05058         0.08955        -0.03897
   89          0.20016         0.16556         0.03460
   90          0.03709         0.17833        -0.14123
   91          0.14094         0.18867        -0.04773
============================== END OF REPORT ================================



