>>05/05/20 08:37:04
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.705366  F-statistic           :     69.4273
Adjusted R-squared  :    0.695207  Prob(F-statistic)     :5.19316e-023
Sum squared residual:    0.443555  Log likelihood        :     113.109
Sigma-square        :  0.00509833  Akaike info criterion :    -218.218
S.E. of regression  :   0.0714026  Schwarz criterion     :    -208.175
Sigma-square ML     :  0.00487423
S.E of regression ML:   0.0698157

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.342486      0.0471414        7.26509     0.00000
              pblk      0.545284       0.348493        1.56469     0.12129
             edtot      -0.19631      0.0355742       -5.51833     0.00000
        popdensity   0.000108862   1.27676e-005        8.52648     0.00000
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   15.581637
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2             3.3068          0.19140

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     3            10.7915          0.01291
Koenker-Bassett test   3             8.1284          0.04343
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  9            34.0007          0.00009

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_dist_band_max-min_19445
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)            -0.0063        0.2406        0.80986
Lagrange Multiplier (lag)       1           0.2156        0.64245
Robust LM (lag)                 1           0.2449        0.62072
Lagrange Multiplier (error)     1           0.0209        0.88506
Robust LM (error)               1           0.0502        0.82274
Lagrange Multiplier (SARMA)     2           0.2657        0.87558

COEFFICIENTS VARIANCE MATRIX
   CONSTANT        pblk       edtot  popdensity 
   0.002222   -0.007340   -0.001636    0.000000 
  -0.007340    0.121448    0.004937   -0.000003 
  -0.001636    0.004937    0.001266   -0.000000 
   0.000000   -0.000003   -0.000000    0.000000 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.16817        -0.03773
