>>05/05/20 08:40:47
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.506846  F-statistic           :     29.8051
Adjusted R-squared  :    0.489840  Prob(F-statistic)     :2.38385e-013
Sum squared residual:    0.742416  Log likelihood        :     89.6727
Sigma-square        :  0.00853352  Akaike info criterion :    -171.345
S.E. of regression  :   0.0923771  Schwarz criterion     :    -161.302
Sigma-square ML     :  0.00815842
S.E of regression ML:    0.090324

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.382341      0.0724138        5.27995     0.00000
              pblk       1.77225       0.423151        4.18822     0.00007
             edtot     -0.169187      0.0481339       -3.51493     0.00070
         popbinary    -0.0719228      0.0247967       -2.90049     0.00472
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   16.690811
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           251.6376          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     3            25.4250          0.00001
Koenker-Bassett test   3             5.5633          0.13490
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  9            N/A            N/A

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_moran_queen
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)             0.2259        4.3711        0.00001
Lagrange Multiplier (lag)       1          20.1430        0.00001
Robust LM (lag)                 1           7.0253        0.00804
Lagrange Multiplier (error)     1          13.1256        0.00029
Robust LM (error)               1           0.0079        0.92939
Lagrange Multiplier (SARMA)     2          20.1509        0.00004

COEFFICIENTS VARIANCE MATRIX
   CONSTANT        pblk       edtot   popbinary 
   0.005244   -0.019109   -0.003355   -0.001012 
  -0.019109    0.179057    0.009344    0.006303 
  -0.003355    0.009344    0.002317    0.000465 
  -0.001012    0.006303    0.000465    0.000615 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.20027        -0.06984
    2          0.18410         0.13048         0.05362
    3          0.06595         0.10642        -0.04047
    4          0.10902         0.11920        -0.01018
    5          0.12682         0.13406        -0.00724
    6          0.17384         0.18317        -0.00933
    7          0.08901         0.11091        -0.02190
    8          0.03405         0.07770        -0.04365
    9          0.11088         0.14264        -0.03177
   10          0.07874         0.07524         0.00350
   11          0.12167         0.11221         0.00946
   12          0.06707         0.09943        -0.03236
   13          0.10116         0.15568        -0.05452
   14          0.17605         0.13009         0.04596
   15          0.17903         0.14937         0.02966
   16          0.11197         0.14501        -0.03303
   17          0.30460         0.17087         0.13374
   18          0.06856         0.08371        -0.01515
   19          0.09338         0.24727        -0.15389
   20          0.38577         0.36968         0.01609
   21          0.45311         0.47534        -0.02223
