>>05/06/20 08:45:47
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    2
S.D. dependent var  :    0.128621  Degrees of Freedom    :   89 

R-squared           :    0.224915  F-statistic           :     25.8261
Adjusted R-squared  :    0.216206  Prob(F-statistic)     :2.04605e-006
Sum squared residual:     1.16685  Log likelihood        :     69.0998
Sigma-square        :   0.0131106  Akaike info criterion :      -134.2
S.E. of regression  :    0.114502  Schwarz criterion     :    -129.178
Sigma-square ML     :   0.0128225
S.E of regression ML:    0.113236

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.344011      0.0335297        10.2599     0.00000
               wht  -3.50271e-005   6.89246e-006       -5.08194     0.00000
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   5.401750
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           121.6591          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     1            10.4656          0.00122
Koenker-Bassett test   1             3.0746          0.07952
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  2             3.1256          0.20955

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_moran_queen
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)             0.2943        5.2319        0.00000
Lagrange Multiplier (lag)       1          38.8613        0.00000
Robust LM (lag)                 1          19.2822        0.00001
Lagrange Multiplier (error)     1          22.2835        0.00000
Robust LM (error)               1           2.7043        0.10008
Lagrange Multiplier (SARMA)     2          41.5656        0.00000

COEFFICIENTS VARIANCE MATRIX
   CONSTANT         wht 
   0.001124   -0.000000 
  -0.000000    0.000000 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.25070        -0.12026
    2          0.18410         0.15472         0.02938
    3          0.06595         0.14635        -0.08041
    4          0.10902         0.16881        -0.05979
    5          0.12682         0.07497         0.05185
    6          0.17384         0.18324        -0.00939
    7          0.08901         0.09122        -0.00221
    8          0.03405         0.19399        -0.15994
    9          0.11088         0.22565        -0.11478
   10          0.07874         0.16590        -0.08716
   11          0.12167         0.14877        -0.02710
   12          0.06707         0.23007        -0.16299
   13          0.10116         0.14502        -0.04386
   14          0.17605         0.17784        -0.00179
   15          0.17903         0.19248        -0.01346
   16          0.11197         0.11395        -0.00198
   17          0.30460         0.23238         0.07222
   18          0.06856         0.09844        -0.02987
   19          0.09338         0.20110        -0.10772
   20          0.38577         0.19704         0.18873
   21          0.45311         0.25441         0.19870
   22          0.40698         0.27900         0.12798
   23          0.16663         0.21007        -0.04344
   24          0.10652         0.11721        -0.01069
   25          0.10850         0.09840         0.01010
   26          0.15728         0.07231         0.08497
   27          0.20933         0.14380         0.06553
   28          0.12213         0.02495         0.09718
   29          0.15292         0.16621        -0.01329
   30          0.11060         0.18362        -0.07302
   31          0.34081         0.15511         0.18570
   32          0.12551         0.21448        -0.08897
   33          0.22077         0.22219        -0.00142
   34          0.35240         0.26657         0.08584
   35          0.33468         0.23704         0.09764
   36          0.20194         0.25497        -0.05304
   37          0.07832         0.18106        -0.10274
   38          0.23011         0.26720        -0.03709
   39          0.16539         0.28636        -0.12096
   40          0.11180         0.22145        -0.10965
   41          0.08191         0.08929        -0.00739
   42          0.23886         0.19949         0.03937
   43          0.06858         0.09164        -0.02306
   44          0.10279         0.25893        -0.15614
   45          0.14373         0.21697        -0.07324
   46          0.18092         0.14411         0.03680
   47          0.09541         0.17718        -0.08177
   48          0.05060         0.22331        -0.17271
   49          0.12786         0.17581        -0.04796
   50          0.14680         0.22905        -0.08225
   51          0.09428         0.07998         0.01430
   52          0.08439         0.11154        -0.02715
   53          0.14026         0.11329         0.02697
   54          0.07267         0.09203        -0.01935
   55          0.07393         0.09973        -0.02580
   56          0.34061         0.24443         0.09619
   57          0.75923         0.20674         0.55250
   58          0.06594         0.11532        -0.04938
   59          0.05993         0.08082        -0.02089
   60          0.05421         0.18397        -0.12976
   61          0.17341         0.21129        -0.03788
   62          0.07523         0.09847        -0.02324
   63          0.48956         0.28744         0.20212
   64          0.29927         0.23084         0.06843
   65          0.43914         0.23431         0.20483
   66          0.34202         0.21206         0.12995
   67          0.21223         0.24460        -0.03238
   68          0.48389         0.19431         0.28958
   69          0.10109         0.26888        -0.16779
   70          0.14691         0.23003        -0.08313
   71          0.09532         0.23497        -0.13965
   72          0.13077         0.28208        -0.15131
   73          0.24752         0.27042        -0.02290
   74          0.34384         0.20653         0.13731
   75          0.14970         0.18401        -0.03430
   76          0.34745         0.24618         0.10127
   77          0.26070         0.17963         0.08107
   78          0.31465         0.26222         0.05243
   79          0.29305         0.23953         0.05352
   80          0.33333         0.25354         0.07980
   81          0.10810         0.23819        -0.13009
   82          0.04704         0.17963        -0.13259
   83          0.19572         0.18184         0.01388
   84          0.02792         0.11658        -0.08866
   85          0.36598         0.21427         0.15171
   86          0.27203         0.23686         0.03516
   87          0.25115         0.19339         0.05776
   88          0.05058         0.11199        -0.06141
   89          0.20016         0.13826         0.06190
   90          0.03709         0.14740        -0.11031
   91          0.14094         0.11413         0.02681
============================== END OF REPORT ================================



