>>05/05/20 08:31:00
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.700855  F-statistic           :      67.943
Adjusted R-squared  :    0.690540  Prob(F-statistic)     :1.00262e-022
Sum squared residual:    0.450346  Log likelihood        :     112.418
Sigma-square        :  0.00517639  Akaike info criterion :    -216.836
S.E. of regression  :   0.0719471  Schwarz criterion     :    -206.792
Sigma-square ML     :  0.00494885
S.E of regression ML:   0.0703481

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.396333      0.0332666        11.9138     0.00000
              pblk      0.995414       0.336871        2.95488     0.00402
               mhi  -4.85472e-006   5.53999e-007       -8.76305     0.00000
         popbinary    -0.0197415      0.0179082       -1.10238     0.27334
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   9.657161
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           117.7959          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     3             6.6441          0.08415
Koenker-Bassett test   3             1.9862          0.57528
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  9            N/A            N/A

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_moran_queen
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)             0.0485        1.3066        0.19135
Lagrange Multiplier (lag)       1           7.7757        0.00530
Robust LM (lag)                 1           9.0096        0.00269
Lagrange Multiplier (error)     1           0.6041        0.43703
Robust LM (error)               1           1.8379        0.17519
Lagrange Multiplier (SARMA)     2           9.6137        0.00817

COEFFICIENTS VARIANCE MATRIX
   CONSTANT        pblk         mhi   popbinary 
   0.001107   -0.008304   -0.000000   -0.000144 
  -0.008304    0.113482    0.000000    0.002339 
  -0.000000    0.000000    0.000000   -0.000000 
  -0.000144    0.002339   -0.000000    0.000321 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.20293        -0.07249
    2          0.18410         0.13875         0.04535
    3          0.06595         0.09576        -0.02981
    4          0.10902         0.11470        -0.00569
    5          0.12682         0.11764         0.00918
