>>04/25/20 16:47:12
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_05
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    2
S.D. dependent var  :    0.128621  Degrees of Freedom    :   89 

R-squared           :    0.421146  F-statistic           :     64.7521
Adjusted R-squared  :    0.414642  Prob(F-statistic)     :3.48174e-012
Sum squared residual:    0.871432  Log likelihood        :     82.3823
Sigma-square        :  0.00979137  Akaike info criterion :    -160.765
S.E. of regression  :   0.0989514  Schwarz criterion     :    -155.743
Sigma-square ML     :  0.00957618
S.E of regression ML:    0.097858

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.112651      0.0137196         8.2109     0.00000
              pblk        2.7769       0.345091        8.04687     0.00000
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   2.188304
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2            62.8304          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     1             7.9580          0.00479
Koenker-Bassett test   1             2.9898          0.08379
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  2             9.6991          0.00783

COEFFICIENTS VARIANCE MATRIX
   CONSTANT        pblk 
   0.000188   -0.003099 
  -0.003099    0.119088 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.20276        -0.07232
    2          0.18410         0.14578         0.03832
    3          0.06595         0.12657        -0.06062
    4          0.10902         0.14591        -0.03689
    5          0.12682         0.12231         0.00451
    6          0.17384         0.12301         0.05084
    7          0.08901         0.11265        -0.02364
    8          0.03405         0.13711        -0.10306
    9          0.11088         0.12741        -0.01654
   10          0.07874         0.11669        -0.03795
   11          0.12167         0.12501        -0.00334
   12          0.06707         0.11685        -0.04978
   13          0.10116         0.22182        -0.12066
   14          0.17605         0.11373         0.06232
   15          0.17903         0.11265         0.06638
   16          0.11197         0.11265        -0.00068
   17          0.30460         0.16760         0.13700
   18          0.06856         0.12532        -0.05675
   19          0.09338         0.31896        -0.22558
   20          0.38577         0.40094        -0.01517
   21          0.45311         0.50980        -0.05668
   22          0.40698         0.30325         0.10374
   23          0.16663         0.17636        -0.00973
   24          0.10652         0.11631        -0.00979
   25          0.10850         0.12057        -0.01207
   26          0.15728         0.13767         0.01960
   27          0.20933         0.12204         0.08728
   28          0.12213         0.16470        -0.04257
   29          0.15292         0.14325         0.00968
   30          0.11060         0.11440        -0.00380
   31          0.34081         0.11872         0.22209
   32          0.12551         0.15991        -0.03440
   33          0.22077         0.15594         0.06483
   34          0.35240         0.30803         0.04437
   35          0.33468         0.26087         0.07381
   36          0.20194         0.28464        -0.08270
   37          0.07832         0.15351        -0.07519
   38          0.23011         0.14197         0.08814
   39          0.16539         0.11265         0.05274
   40          0.11180         0.13696        -0.02516
   41          0.08191         0.13421        -0.05230
   42          0.23886         0.17362         0.06524
   43          0.06858         0.14029        -0.07170
   44          0.10279         0.16758        -0.06479
   45          0.14373         0.13741         0.00632
   46          0.18092         0.21535        -0.03443
   47          0.09541         0.16697        -0.07156
   48          0.05060         0.12564        -0.07504
   49          0.12786         0.13363        -0.00577
   50          0.14680         0.13489         0.01191
   51          0.09428         0.20244        -0.10816
   52          0.08439         0.12602        -0.04163
   53          0.14026         0.13698         0.00328
   54          0.07267         0.17392        -0.10125
   55          0.07393         0.18740        -0.11347
   56          0.34061         0.46710        -0.12649
   57          0.75923         0.32634         0.43289
   58          0.06594         0.26899        -0.20305
   59          0.05993         0.11265        -0.05272
   60          0.05421         0.15355        -0.09934
   61          0.17341         0.12597         0.04744
   62          0.07523         0.11410        -0.03887
   63          0.48956         0.28999         0.19957
   64          0.29927         0.12156         0.17771
   65          0.43914         0.26112         0.17802
   66          0.34202         0.39992        -0.05790
   67          0.21223         0.25389        -0.04166
   68          0.48389         0.24230         0.24158
   69          0.10109         0.11265        -0.01156
   70          0.14691         0.11745         0.02946
   71          0.09532         0.21644        -0.12112
   72          0.13077         0.18341        -0.05264
   73          0.24752         0.20833         0.03919
   74          0.34384         0.22711         0.11674
   75          0.14970         0.21635        -0.06665
   76          0.34745         0.20068         0.14677
   77          0.26070         0.22912         0.03157
   78          0.31465         0.33556        -0.02090
   79          0.29305         0.24381         0.04923
   80          0.33333         0.33457        -0.00124
   81          0.10810         0.14570        -0.03760
   82          0.04704         0.11265        -0.06562
   83          0.19572         0.12316         0.07256
   84          0.02792         0.13973        -0.11181
   85          0.36598         0.28609         0.07989
   86          0.27203         0.18233         0.08970
   87          0.25115         0.12365         0.12750
   88          0.05058         0.18561        -0.13503
   89          0.20016         0.23919        -0.03902
   90          0.03709         0.11265        -0.07556
   91          0.14094         0.13922         0.00172
============================== END OF REPORT ================================



