>>05/05/20 08:27:11
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.760503  F-statistic           :      92.087
Adjusted R-squared  :    0.752244  Prob(F-statistic)     :6.56245e-027
Sum squared residual:     0.36055  Log likelihood        :     122.536
Sigma-square        :  0.00414425  Akaike info criterion :    -237.073
S.E. of regression  :   0.0643758  Schwarz criterion     :    -227.029
Sigma-square ML     :  0.00396209
S.E of regression ML:   0.0629451

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.320894      0.0320222         10.021     0.00000
              pblk       0.51204       0.306872        1.66858     0.09880
               mhi  -4.00483e-006    5.2818e-007       -7.58232     0.00000
        popdensity  5.72746e-005   1.18947e-005        4.81513     0.00001
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   10.698300
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2            11.5175          0.00316

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     3            15.5937          0.00137
Koenker-Bassett test   3             8.8179          0.03181
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  9            13.8343          0.12834

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_moran_queen
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)            -0.0001        0.4415        0.65887
Lagrange Multiplier (lag)       1           2.9644        0.08512
Robust LM (lag)                 1           4.6323        0.03138
Lagrange Multiplier (error)     1           0.0000        0.99924
Robust LM (error)               1           1.6679        0.19654
Lagrange Multiplier (SARMA)     2           4.6323        0.09865

COEFFICIENTS VARIANCE MATRIX
   CONSTANT        pblk         mhi  popdensity 
   0.001025   -0.004006   -0.000000   -0.000000 
  -0.004006    0.094170    0.000000   -0.000002 
  -0.000000    0.000000    0.000000    0.000000 
  -0.000000   -0.000002    0.000000    0.000000 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.16892        -0.03849
    2          0.18410         0.12575         0.05835
    3          0.06595         0.09093        -0.02499
    4          0.10902         0.10652         0.00249
    5          0.12682         0.10756         0.01926
    6          0.17384         0.17589        -0.00204
    7          0.08901         0.10222        -0.01321
    8          0.03405         0.00737         0.02668
    9          0.11088         0.12904        -0.01816
   10          0.07874         0.12594        -0.04720
   11          0.12167         0.10609         0.01558
   12          0.06707         0.10242        -0.03535
   13          0.10116         0.14622        -0.04506
   14          0.17605         0.18548        -0.00943
   15          0.17903         0.16057         0.01846
   16          0.11197         0.10822         0.00375
   17          0.30460         0.26800         0.03660
   18          0.06856         0.07478        -0.00622
   19          0.09338         0.24595        -0.15257
   20          0.38577         0.27956         0.10621
   21          0.45311         0.51370        -0.06059
   22          0.40698         0.36342         0.04357
   23          0.16663         0.24865        -0.08202
   24          0.10652         0.11083        -0.00431
   25          0.10850         0.12219        -0.01369
   26          0.15728         0.14471         0.01257
   27          0.20933         0.16219         0.04714
   28          0.12213         0.15300        -0.03087
   29          0.15292         0.14371         0.00921
   30          0.11060         0.12303        -0.01244
   31          0.34081         0.11636         0.22445
   32          0.12551         0.18661        -0.06110
   33          0.22077         0.18077         0.03999
   34          0.35240         0.29122         0.06118
   35          0.33468         0.30299         0.03169
   36          0.20194         0.31933        -0.11740
   37          0.07832         0.09512        -0.01680
   38          0.23011         0.23223        -0.00212
   39          0.16539         0.16768        -0.00228
   40          0.11180         0.19461        -0.08281
   41          0.08191         0.07136         0.01055
   42          0.23886         0.21472         0.02414
   43          0.06858        -0.00584         0.07442
   44          0.10279         0.15226        -0.04947
   45          0.14373         0.13371         0.01002
   46          0.18092         0.14740         0.03351
   47          0.09541         0.13485        -0.03945
   48          0.05060        -0.02801         0.07861
   49          0.12786         0.19558        -0.06772
   50          0.14680         0.09746         0.04933
   51          0.09428         0.14345        -0.04917
   52          0.08439         0.09809        -0.01371
   53          0.14026         0.17921        -0.03895
   54          0.07267         0.09496        -0.02229
   55          0.07393         0.11045        -0.03652
   56          0.34061         0.32143         0.01919
   57          0.75923         0.61531         0.14392
   58          0.06594         0.13354        -0.06760
   59          0.05993        -0.09124         0.15117
   60          0.05421         0.05578        -0.00157
   61          0.17341         0.14208         0.03132
   62          0.07523         0.10599        -0.03076
   63          0.48956         0.38924         0.10032
   64          0.29927         0.21068         0.08858
   65          0.43914         0.30210         0.13704
   66          0.34202         0.34886        -0.00684
   67          0.21223         0.28209        -0.06987
   68          0.48389         0.38427         0.09961
   69          0.10109         0.13985        -0.03876
   70          0.14691         0.22158        -0.07468
   71          0.09532         0.25607        -0.16075
   72          0.13077         0.25812        -0.12736
   73          0.24752         0.33008        -0.08257
   74          0.34384         0.33503         0.00882
   75          0.14970         0.26036        -0.11066
   76          0.34745         0.30705         0.04040
   77          0.26070         0.21616         0.04454
   78          0.31465         0.29847         0.01618
   79          0.29305         0.29520        -0.00215
   80          0.33333         0.33328         0.00005
   81          0.10810         0.10784         0.00026
   82          0.04704         0.07826        -0.03123
   83          0.19572         0.14701         0.04871
   84          0.02792         0.04966        -0.02174
   85          0.36598         0.32825         0.03773
   86          0.27203         0.22754         0.04449
   87          0.25115         0.23691         0.01425
   88          0.05058         0.07196        -0.02138
   89          0.20016         0.23242        -0.03226
   90          0.03709         0.03785        -0.00075
   91          0.14094         0.12797         0.01298
============================== END OF REPORT ================================



