>>05/06/20 08:44:01
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.436574  F-statistic           :     22.4709
Adjusted R-squared  :    0.417146  Prob(F-statistic)     :7.29463e-011
Sum squared residual:    0.848206  Log likelihood        :     83.6115
Sigma-square        :  0.00974949  Akaike info criterion :    -159.223
S.E. of regression  :   0.0987395  Schwarz criterion     :    -149.179
Sigma-square ML     :  0.00932094
S.E of regression ML:    0.096545

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.586405      0.0609137         9.6268     0.00000
               wht  -1.48718e-005   7.00858e-006       -2.12194     0.03669
             edtot     -0.228578      0.0483027       -4.73221     0.00001
         popbinary     -0.108608      0.0244065       -4.44996     0.00003
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   15.118719
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           425.8452          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     3            19.2338          0.00024
Koenker-Bassett test   3             3.3481          0.34101
SPECIFICATION ROBUST TEST
TEST                  DF           VALUE             PROB
White                  9            N/A            N/A

DIAGNOSTICS FOR SPATIAL DEPENDENCE   
FOR WEIGHT MATRIX : sprfd_ct_06_dist_band_max-min_19445
   (row-standardized weights)
TEST                          MI/DF        VALUE          PROB
Moran's I (error)            -0.0182       -0.0280        0.97768
Lagrange Multiplier (lag)       1           0.1016        0.74988
Robust LM (lag)                 1           0.0021        0.96355
Lagrange Multiplier (error)     1           0.1734        0.67711
Robust LM (error)               1           0.0739        0.78581
Lagrange Multiplier (SARMA)     2           0.1755        0.91600

COEFFICIENTS VARIANCE MATRIX
   CONSTANT         wht       edtot   popbinary 
   0.003710   -0.000000   -0.002585   -0.000303 
  -0.000000    0.000000   -0.000000   -0.000000 
  -0.002585   -0.000000    0.002333    0.000344 
  -0.000303   -0.000000    0.000344    0.000596 


  OBS             pov        PREDICTED        RESIDUAL
    1          0.13043         0.21167        -0.08124
    2          0.18410         0.12575         0.05835
    3          0.06595         0.10627        -0.04032
    4          0.10902         0.11638        -0.00737
    5          0.12682         0.11697         0.00985
    6          0.17384         0.24013        -0.06629
    7          0.08901         0.10092        -0.01191
    8          0.03405         0.07860        -0.04455
    9          0.11088         0.18815        -0.07727
   10          0.07874         0.08096        -0.00222
   11          0.12167         0.11646         0.00521
   12          0.06707         0.14075        -0.07367
   13          0.10116         0.09012         0.01104
   14          0.17605         0.16268         0.01337
   15          0.17903         0.19587        -0.01685
   16          0.11197         0.15664        -0.04467
   17          0.30460         0.20592         0.09868
   18          0.06856         0.05632         0.01225
   19          0.09338         0.16535        -0.07197
   20          0.38577         0.25833         0.12744
   21          0.45311         0.33157         0.12154
   22          0.40698         0.32895         0.07803
   23          0.16663         0.21461        -0.04799
   24          0.10652         0.03169         0.07483
